gene_id,gene_name,prot_desc,locus_tag
946610,gatB,galactitol-specific PTS enzyme IIB component,b2093
947723,gltD,glutamate synthase subunit GltD,b3213
945511,entC,isochorismate synthase EntC,b0593
946713,glpA,anaerobic glycerol-3-phosphate dehydrogenase subunit A,b2241
947161,nrdH,glutaredoxin-like protein NrdH,b2673
949101,fliC,flagellar filament structural protein,b1923
948763,pyrI,"aspartate carbamoyltransferase, PyrI subunit",b4244
946442,fliM,flagellar motor switch protein FliM,b1945
947068,grcA,stress-induced alternate pyruvate formate-lyase subunit,b2579
947456,flgJ,putative peptidoglycan hydrolase FlgJ,b1081
946462,fliP,flagellar biosynthesis protein FliP,b1948
947981,nikA,Ni(2(+)) ABC transporter periplasmic binding protein,b3476
946636,gatY,"tagatose-1,6-bisphosphate aldolase 2",b2096
947049,nadB,L-aspartate oxidase,b2574
945678,flgB,flagellar basal-body rod protein FlgB,b1073
948370,glnA,glutamine synthetase,b3870
946394,cheB,protein-glutamate methylesterase/protein glutamine deamidase,b1883
946399,tar,methyl-accepting chemotaxis protein Tar,b1886
948323,metE,cobalamin-independent homocysteine transmethylase,b3829
946392,cheZ,chemotaxis protein CheZ,b1881
946735,glpC,anaerobic glycerol-3-phosphate dehydrogenase subunit C,b2243
946390,flhA,flagellar biosynthesis protein FlhA,b1879
948824,fliA,RNA polymerase sigma factor FliA,b1922
946687,flgC,flagellar basal-body rod protein FlgC,b1074
946391,flhB,flagellar biosynthesis protein FlhB,b1880
948258,asnA,asparagine synthetase A,b3744
948826,fecC,ferric citrate ABC transporter membrane subunit FecC,b4289
948884,tsr,methyl-accepting chemotaxis protein Tsr,b4355
949042,cirA,iron-catecholate outer membrane transporter CirA,b2155
946443,fliL,flagellar protein FliL,b1944
948062,dppA,dipeptide ABC transporter periplasmic binding protein,b3544
947426,entE,"2,3-dihydroxybenzoate-AMP ligase",b0594
946429,fliS,flagellar biosynthesis protein FliS,b1925
947149,nrdF,ribonucleoside-diphosphate reductase 2 subunit beta,b2676
946448,fliF,flagellar basal-body MS-ring and collar protein,b1938
945846,trpE,anthranilate synthase subunit TrpE,b1264
945647,flgG,flagellar basal-body rod protein FlgG,b1078
945648,flgK,flagellar hook-filament junction protein 1,b1082
945649,fhuE,ferric coprogen/ferric rhodotorulic acid outer membrane transporter,b1102
945193,fepA,ferric enterobactin outer membrane transporter,b0584
946386,yecR,lipoprotein YecR,b1904
948056,dppF,dipeptide ABC transporter ATP binding subunit DppF,b3540
948767,pyrB,aspartate carbamoyltransferase catalytic subunit,b4245
946996,flgH,flagellar L-ring protein,b1079
946833,fliZ,DNA-binding transcriptional regulator FliZ,b1921
948063,dppB,dipeptide ABC transporter membrane subunit DppB,b3543
947262,sdaB,L-serine deaminase II,b2797
946178,entB,enterobactin synthase component B,b0595
947264,sdaC,L-serine:H(+) symporter SdaC,b2796
946838,fecB,ferric citrate ABC transporter periplasmic binding protein,b4290
946393,cheY,chemotaxis protein CheY,b1882
946454,fliJ,flagellar biosynthesis protein FliJ,b1942
946463,fliQ,flagellar biosynthesis protein FliQ,b1949
946458,fliO,flagellar biosynthesis protein FliO,b1947
947868,nirB,nitrite reductase (NADH) large subunit,b3365
947502,ybiX,PKHD-type hydroxylase YbiX,b0804
945813,flgD,"flagellar biosynthesis, initiation of hook assembly",b1075
946427,fecA,ferric citrate outer membrane transporter,b4291
946397,tap,methyl-accepting chemotaxis protein Tap,b1885
945370,bioB,biotin synthase,b0775
948360,glnL,protein histidine kinase NtrB,b3869
946816,fecD,ferric citrate ABC transporter membrane subunit FecD,b4288
